data__coordinates__x,data__coordinates__y
5064,433
5090,379
5101,390
5139,428
5138,434
5145,364
5184,441
5247,433
5222,465
5219,378
5245,501
5250,470
5256,469
5261,435
5292,424
5259,427
5264,388
5239,382
5264,323
5288,355
5319,350
5314,298
5378,413
5363,395
5427,386
5411,367
5433,303
5473,362
5473,408
5406,327
5370,318
5376,302
5436,358
5484,328
5444,309
5473,328
5483,317
5477,263
5541,356
5517,270
5510,48
5569,361
5614,415
5655,387
5662,343
5663,429
5916,761
5635,293
5611,283
5661,220
5715,371
5651,341
5712,318
5737,295
5754,307
5797,381
5722,283
5731,306
5777,287
5764,271
5802,300
5838,327
5868,323
5873,344
5883,315
5914,355
5953,307
5952,266
5936,245
5958,213
5990,286
6004,264
6389,135
6199,467
6335,703
6679,-324
6127,344
6158,344
6268,504
6259,382
6262,395
6215,328
6260,383
6264,417
6248,363
6273,408
6223,421
6285,418
6450,552
6466,611
6423,653
6589,703
6592,745
6831,1386
6604,769
6559,679
6618,612
6635,582
6588,608
6606,573
6549,592
6591,540
6563,505
6583,502
6511,500
6348,203
6362,180
6355,-129
6430,202
6439,194
6921,1093
6773,790
6649,476
6537,259
6547,298
6616,300
6637,342
6624,383
6649,383
6618,310
6669,305
6715,424
6706,433
6699,387
6701,399
6696,427
6733,414
6710,264
6763,449
6794,463
6833,511
6803,453
6833,422
6879,395
6868,370
6877,423
6851,387
6882,338
6892,441
6937,469
6891,374
6886,301
6894,340
6864,297
6871,287
6905,361
6862,244
6893,294
6903,218
7039,610
6929,480
6973,494
6984,406
6996,456
7073,504
7050,544
7057,527
7097,647
7120,556
7118,541
7140,576
7052,236
7239,817
7532,-38
7250,759
7312,808
7312,776
7300,912
7270,913
7242,1079
7302,1264
7307,1184
7287,1183
7317,1183
7325,1157
7338,1259
7317,1089
7341,1186
7354,1233
7243,1029
7344,1045
7379,1156
7338,1123
7464,1280
7313,1022
7400,1134
7357,1051
7307,1027
7390,1090
7438,1389
7407,1234
7416,1180
7453,1324
7465,1576
7412,1343
7385,1175
7420,1281
7408,1291
7455,1599
7421,1341
7402,1364
7402,1402
7411,1578
7422,1500
7397,1345
7402,1334
7401,1562
7438,1602
7448,1642
7405,1583
7390,1357
7409,1436
7381,1433
7412,1416
7401,1474
7405,1587
7400,1513
7410,1514
7438,1530
7447,1471
7426,1376
7448,1497
7438,1456
7439,1510
7467,1436
7448,1549
7394,1683
7455,1585
7413,1662
7398,1712
7408,1694
7429,1677
6897,3359
7388,1846
7379,1653
7377,1725
7413,1722
7413,1739
7425,1701
7420,1781
7399,1815
7440,1802
7368,1725
7388,1688
7368,1722
7401,1826
7389,1670
7388,1671
7427,1654
7392,1917
7381,1944
7393,1773
7395,1750
7390,1977
7356,1885
7349,1834
7382,1810
7390,1720
7360,1720
7343,1765
7369,1754
7337,1872
7355,1876
7293,1837
7326,1878
7308,1970
7314,1995
7301,2164
7234,2140
7249,2241
7228,2247
7228,2247
7222,2285
7195,2331
7196,2377
7302,1853
7164,2198
7140,2160
7127,2181
7107,2361
7201,2148
7176,2192
7136,2251
7203,3489
7145,2157
7191,2358
7220,2252
7107,2316
7122,2277
7102,2420
7075,2344
7054,2411
7069,2433
7066,2347
7039,2432
7061,2426
7075,2405
7024,2460
7016,2444
7016,2446
6971,2477
6965,2409
6941,2352
6762,3001
6936,2433
6944,2486
6910,2409
6913,2483
6888,2422
6892,2481
6876,2514
6868,2499
6867,2457
6853,2571
6838,2545
6830,2531
6785,2554
6829,2497
6767,2625
6798,2628
6727,2706
6744,2639
6729,2653
6694,2682
6680,2660
6650,2809
6617,2655
6552,2847
6579,2793
6575,2734
6570,2673
6572,2782
6611,2753
6597,2725
6599,2746
6589,2624
6620,2588
6557,2630
6558,2627
6558,2625
6529,2668
6551,2456
6513,2689
6556,2491
6524,2459
6535,2598
6547,2439
6540,2523
6495,2491
6525,2444
6517,2429
6503,2492
6455,2448
6399,3463
6441,2510
6456,2443
6442,2461
6410,2554
6395,2531
6395,2453
6362,2482
6420,2436
6398,2452
6409,2354
6380,2396
6241,2440
6314,2506
6294,2471
6264,2546
6256,2524
6272,2545
6234,2571
6233,2577
6223,2682
6164,2556
6164,2593
6154,2548
6102,2615
6049,2673
6080,2635
6056,2644
6041,2660
6026,2676
5988,2662
6025,2597
6028,2647
5974,2653
5933,2662
5940,2664
5894,2678
5879,2664
5894,2647
5901,2653
5871,2649
5831,2673
5793,2657
5762,2689
5762,2687
5729,2631
5786,2684
5743,2688
5761,2658
5729,2649
5722,2597
5698,2639
5682,2624
5675,2592
5613,2609
5638,2572
5626,2669
5606,2706
5594,2724
5574,2657
5560,2633
5540,2714
5528,2589
5575,2620
5564,2637
5515,2572
5484,2641
5375,2717
5611,2495
5525,2545
5450,2641
5426,2642
5433,2661
5408,2725
5361,2736
5342,2702
5338,2777
5358,2691
5311,2790
5330,2762
5314,2654
5323,2607
5255,2611
5244,2667
5245,2633
5226,2617
5182,2581
5177,2575
5206,2615
5115,2730
5123,2673
5080,2554
5063,2651
5047,2692
5037,2719
5064,2694
5038,2681
5040,2641
5080,2626
5041,2873
5020,2930
5046,2555
5025,2891
5008,2699
5034,2480
5047,2542
5016,2444
5023,2405
5038,2327
5020,2306
4992,2341
5055,2289
5019,2257
5058,2242
5058,2241
5061,2257
5031,2147
5060,2209
5016,2195
5044,2170
5027,2131
5004,2265
5053,2093
5080,2085
5107,2056
5062,2017
5082,2066
5071,1983
5089,1947
5046,1963
5075,1955
5050,1935
5078,1913
5080,1895
5067,1874
5042,1856
5022,1868
5069,1857
5055,1865
5080,1779
5047,1880
5018,1865
5044,1763
5019,1792
5011,1824
5071,1707
5048,1775
5057,1715
5065,1656
5121,1700
5111,1598
5103,1575
5078,1633
5084,1601
5085,1555
5049,1532
5123,1488
5110,1433
5082,1496
5123,1441
5086,1465
5110,1450
5123,1391
5093,1394
5072,1378
5094,1359
5117,1373
5075,1344
5061,1336
5066,1325
5051,1290
5043,1313
5078,1289
5045,1222
5047,1285
5039,1191
5056,1168
5015,1254
5014,1194
5014,1254
5001,1204
4997,1262
5003,1193
4991,1231
4970,1198
4962,1213
4958,1243
4964,1241
4968,1295
4954,1287
4963,1198
4970,1249
4989,1246
4958,1183
4838,983
4858,1048
4873,1057
4866,1080
4869,1085
4846,1116
4823,1080
4819,1108
4829,1066
4834,1043
4835,1081
4826,1051
4791,1022
4760,1039
4813,1009
4773,978
4756,1050
4762,959
4740,922
4719,953
4720,954
4681,930
4686,867
4707,913
4699,900
4703,888
4692,869
4676,926
4666,909
4677,941
4638,924
4540,892
4545,870
4511,910
4489,873
4493,904
4486,870
4455,870
4415,859
4418,903
4381,901
4380,870
4393,853
4380,870
4352,848
4377,862
4405,912
4389,885
4330,848
4330,848
4290,894
4314,913
4285,914
4278,882
4290,894
4224,895
4206,914
4183,899
4196,873
4163,926
4173,857
4183,812
4174,880
4139,854
4117,871
4091,873
4091,873
4073,814
4023,837
3957,865
3980,888
3972,841
4000,881
3946,943
3971,908
3921,878
3889,943
3911,932
3882,914
3878,897
3833,927
3786,927
3756,951
3728,919
3753,937
3731,944
3726,946
3681,980
3721,912
3677,911
3697,954
3765,953
3716,934
3715,918
3691,911
3658,900
3680,908
3659,901
3631,909
3538,971
3507,952
3471,921
3452,957
3478,911
3405,910
3428,935
3374,936
3348,913
3328,885
3306,908
3310,913
3271,876
3280,918
3263,891
3286,915
3263,895
3258,913
3282,925
3246,902
3218,903
3188,905
3183,868
3182,922
3173,829
3147,842
3129,881
3108,901
3122,862
3099,882
3073,867
3045,898
3067,878
2964,837
3022,852
2966,802
2922,919
2872,876
2917,938
2882,934
2892,926
2897,959
2855,974
2855,935
2842,983
2813,986
2814,986
2774,965
2825,1010
2787,955
2819,1015
2813,1034
2799,1045
2785,1089
2768,1043
2766,1120
2748,1090
2737,1124
2745,1144
2696,1131
2697,1169
2680,1124
2652,1181
2612,1197
2646,1167
2630,1177
2652,1088
2687,1192
2665,1185
2687,1191
2682,1218
2665,1185
2641,1247
2635,1184
2650,1231
2670,1198
2608,1273
2635,1277
2614,1264
2527,1381
2571,1324
2563,1356
2558,1383
2527,1382
2579,1403
2590,1445
2598,1484
2630,1456
2663,1490
2664,1535
2680,1458
2687,1514
2693,1448
2712,1508
2647,1506
2627,1578
2613,1625
2626,1601
2616,1621
2578,1650
2561,1616
2550,1661
2534,1610
2557,1666
2536,1606
2609,1577
2592,1613
2578,1702
2600,1697
2599,1723
2567,1755
2578,1833
2585,1875
2554,1898
2565,1913
2593,1917
2556,1971
2546,1996
2559,1909
2583,1950
2582,1950
2587,1988
2567,1960
2578,1937
2546,1997
2564,1996
2566,2033
2547,2102
2566,2128
2507,2139
2559,2164
2547,2205
2559,2237
2515,2225
2537,2242
2529,2262
2590,2366
2480,2318
2521,2410
2549,2453
2566,2445
2532,2434
2401,2371
2296,2314
2386,2375
2372,2385
2408,2374
2439,2430
2494,2487
2270,2253
2356,2316
2450,2325
2446,2453
2457,2461
2441,2481
2400,2461
2427,2521
2496,2540
2459,2521
2316,2545
2340,2562
2372,2556
2399,2577
2405,2622
2395,2642
2402,2659
2484,2688
2236,2728
2242,2729
2277,2663
2318,2781
2426,2796
2409,2751
2361,2837
2419,2942
2359,2904
2337,2982
2158,2518
2218,2785
2278,2995
2167,2848
2099,2904
2118,2554
2123,2584
2327,2853
2192,2692
1905,2596
1962,2607
2077,2611
2123,2640
2155,2637
2109,2644
2096,2705
2025,2703
1990,2686
1953,2723
1944,2753
1953,2723
1966,2774
1967,2727
1959,2747
1950,2727
2024,2743
1974,2768
1886,2770
1938,2788
1920,2745
1891,2738
1883,2713
1850,2628
1833,2731
1826,2637
1839,2632
1830,2592
1896,2591
1730,2636
1763,2659
1731,2661
1712,2632
1706,2599
1689,2606
1693,2656
1700,2735
1752,2721
1665,2710
1568,2772
1583,2679
1569,2786
1590,2755
1559,2745
1531,2801
1565,2761
1519,2756
1552,2691
1515,2709
1502,2779
1444,2678
1554,2779
1562,2818
1568,2792
1177,2579
1263,2767
1425,2824
1380,2726
1322,2646
1389,2808
1396,2729
1280,2778
1228,2746
1236,2732
1188,2710
1182,2720
1139,2703
1123,2648
1096,2709
1105,2746
1142,2721
1139,2726
1086,2741
1090,2746
1071,2744
1040,2722
1055,2652
1062,2712
1043,2649
1001,2685
1093,2729
1065,2688
763,2522
1059,2674
1039,2689
873,2563
772,2560
709,2472
777,2572
655,2410
764,2500
630,2361
730,2414
916,2611
831,2484
526,2293
692,2435
705,2455
692,2425
730,2423
491,2283
511,2292
505,2301
618,2338
795,2440
776,2399
734,2391
745,2390
702,2392
760,2503
332,2186
399,2265
617,2305
589,2374
614,2275
584,2273
610,2215
600,2209
586,2132
604,2161
514,2161
502,2119
458,2128
523,2122
458,2128
423,2140
431,2158
379,2151
324,2130
379,2103
408,2112
437,2114
280,2085
418,2108
449,2118
397,2122
415,2081
306,2076
305,2075
262,1982
254,2048
318,2019
327,1992
243,1987
246,1958
274,1990
273,1946
284,1994
222,1943
196,1913
162,1965
191,1890
181,1912
266,1885
211,1880
176,1860
166,1807
176,1860
117,1804
187,1802
136,1786
146,1822
184,1767
149,1747
103,1750
148,1739
163,1681
188,1628
113,1637
67,1632
94,1622
42,1603
63,1598
39,1553
-2,1550
115,1590
81,1659
203,1808
212,1730
272,1717
180,1644
215,1609
274,1655
150,1666
146,1593
195,1583
133,1544
117,1517
115,1465
95,1447
44,1488
61,1382
16,1413
59,1412
28,1353
-48,1215
150,1321
244,1308
387,1265
344,1285
374,1270
301,1208
134,1156
164,1148
66,1075
79,1070
104,1081
61,1083
119,1059
61,1100
130,1027
141,1008
188,956
223,916
303,971
301,966
384,977
375,949
420,930
462,624
401,723
359,801
332,764
296,827
250,797
229,767
233,735
282,772
185,718
256,687
198,743
215,699
225,700
338,665
136,688
331,683
516,698
542,704
536,722
522,679
486,630
320,587
387,528
321,527
415,465
385,516
358,531
435,467
407,451
430,490
449,459
472,480
495,407
457,421
494,408
481,387
545,325
534,358
628,232
534,358
631,265
578,327
618,261
629,232
672,226
761,292
662,178
731,378
766,288
714,153
813,311
803,297
792,329
803,297
876,385
720,84
742,104
805,15
810,69
784,110
834,159
882,91
849,101
877,50
914,76
913,75
997,51
965,10
994,-52
970,-8
985,-65
1051,-63
1013,-134
1040,-129
1113,-29
1117,304
1165,343
1173,313
1211,362
1217,299
1209,278
1066,20
1194,293
1053,-110
1147,17
1078,-185
1180,-184
1212,-125
1191,-95
1269,-27
1268,-198
1267,-91
1257,-91
1291,-111
1296,-139
1279,-190
1320,-128
1326,-192
1415,18
1349,-173
1379,-3
1379,-248
1414,25
1494,226
1566,239
1604,253
1596,266
1649,277
1634,282
1614,305
1614,306
1696,304
1668,253
1659,160
1611,16
1606,40
1646,112
1657,131
1717,124
1694,151
1754,161
1733,126
1739,104
1785,158
1778,181
1774,69
1785,70
1775,67
1717,133
1775,127
1881,-17
1868,-19
1936,125
1980,67
1953,65
1953,72
2011,124
1977,200
2038,274
2057,186
2073,206
2049,168
2065,208
2105,217
2126,201
2120,270
2126,236
2128,280
2139,225
2133,203
2089,245
2139,129
2139,134
2148,177
2182,249
2245,234
2246,245
2325,260
2326,216
2358,227
2371,232
2347,193
2384,219
2378,197
2371,167
2398,160
2414,171
2415,135
2472,187
2508,212
2486,179
2519,206
2547,200
2503,194
2615,254
2469,100
2526,207
2630,240
2638,221
2695,276
2676,201
2687,292
2725,374
2751,316
2747,404
2741,389
2768,333
2760,306
2857,377
2971,409
2914,334
2885,434
2795,418
2876,266
2858,320
2871,314
2849,218
2984,236
2983,234
2907,177
2841,222
2838,332
2926,317
2873,375
2864,484
3027,258
2963,325
3015,340
3004,265
3058,305
3079,324
2965,288
3042,308
3138,287
3122,213
3187,238
3234,238
3230,246
3292,315
3276,248
3263,319
3321,334
3397,385
3341,343
3380,385
3446,415
3499,406
3579,463
3504,415
3476,453
3605,497
3602,434
3651,498
3641,547
3804,548
3757,565
3836,584
3825,546
3862,555
3830,626
3938,608
3552,510
3524,528
3440,419
3405,368
3445,450
3420,404
3319,337
3311,346
3255,303
3236,330
3205,336
3211,278
3334,374
3532,527
3287,398
3084,209
2996,41
2990,127
2936,83
2927,6
2872,98
2984,148
2931,147
3037,351
3049,299
2921,386
2852,304
2800,292
2834,276
2909,286
2957,359
2773,217
2856,-448
2899,174
2808,40
2807,40
2957,-35
2925,-274
2904,-305
2711,123
2680,168
2569,134
2585,140
2561,98
2549,136
2542,44
2652,-101
2684,-382
2664,-232
2649,-231
2592,-482
2650,-263
2661,-299
2565,-252
2590,-271
2606,-276
2548,-276
2436,-67
2332,251
2361,201
2290,227
2274,166
2432,-307
2469,-399
2404,-382
2350,-318
2328,-191
2238,-292
2334,-202
2245,-496
2205,-264
2251,-331
2121,109
2139,113
2155,116
2102,145
2077,75
2070,41
1975,65
2004,68
1810,80
1808,47
1769,20
1985,94
1976,-3
1979,57
1898,88
1860,52
1809,79
1767,124
1719,148
1721,205
1697,147
1654,145
1581,150
1547,160
1712,138
1605,39
1680,5
1657,67
1562,95
1568,67
1531,38
1485,48
1443,-5
1438,78
1318,92
1328,49
1305,26
1312,-27
1290,57
1311,87
1369,145
1256,135
1254,143
1257,240
1260,285
1084,-60
1180,146
1180,146
1144,148
1189,167
1218,224
1164,174
1175,199
1108,74
1115,287
1065,260
1021,270
984,242
975,90
935,134
942,213
946,247
936,207
952,248
904,196
893,186
794,77
810,51
748,83
884,355
911,420
900,404
868,368
793,369
669,269
682,253
714,274
708,301
646,308
653,378
676,359
624,375
587,353
540,369
511,257
548,425
392,391
457,274
441,264
406,331
394,320
339,461
630,629
628,597
595,665
522,582
226,531
264,526
335,550
277,614
310,596
348,602
301,629
290,654
133,606
83,691
16,678
231,726
52,651
28,701
55,688
45,736
58,757
30,781
124,796
73,808
128,803
75,807
164,775
76,807
134,784
136,831
134,818
91,807
-44,879
-21,889
143,1013
149,932
-106,961
-119,984
-53,974
-84,1023
5,1048
2,1061
47,1057
69,1113
41,1137
79,1094
104,1116
76,1112
66,1080
45,1096
-79,1085
304,1222
302,1270
-148,1122
-65,1146
-4,1213
-26,1219
-29,1243
-15,1294
-38,1318
-39,1301
-85,1381
-62,1421
-16,1393
-52,1491
-21,1492
1,1486
0,1461
79,1473
88,1484
187,1576
158,1581
168,1574
87,1620
127,1573
62,1613
89,1671
64,1681
65,1682
83,1679
41,1704
119,1649
99,1672
85,1706
176,1698
200,1692
199,1765
182,1785
176,1766
173,1847
153,1836
155,1849
274,1858
271,1933
311,1935
298,1941
340,1959
300,1993
279,1967
321,2052
287,2022
314,2048
315,2016
260,2025
292,2023
333,2103
357,2073
348,2066
353,2086
345,2069
360,2137
310,2130
361,2199
355,2134
350,2150
337,2140
397,2171
408,2170
420,2179
389,2212
395,2236
473,2279
549,2243
577,2260
587,2318
617,2281
659,2313
624,2272
649,2366
598,2387
628,2456
635,2533
602,2526
625,2547
611,2515
595,2452
586,2464
611,2435
727,2533
718,2526
758,2556
760,2604
741,2586
738,2650
767,2695
801,2637
808,2657
789,2641
780,2636
801,2616
831,2629
876,2679
849,2638
873,2669
899,2756
875,2722
897,2635
903,2655
903,2655
911,2678
942,2689
965,2595
917,2645
930,2717
989,2667
967,2769
983,2839
994,2828
1041,2849
1022,2868
1060,2796
1051,2871
1074,2851
1069,2794
1092,2827
1118,2816
1133,2801
1181,2854
1207,2817
1208,2838
1232,2748
1269,2826
1263,2804
1310,2734
1278,2858
1205,2777
1202,2798
1231,2798
1240,2770
1325,2794
1378,2827
1465,2797
1515,2826
1489,2744
1515,2709
1411,2687
1459,2638
1426,2620
1482,2709
1498,2756
1533,2732
1546,2732
1590,2744
1635,2755
1399,2649
1388,2708
1636,2849
1532,2718
1484,2727
1517,2739
1537,2705
1571,2694
1606,2727
1592,2668
1635,2675
1650,2680
1656,2660
1687,2670
1692,2699
1729,2729
1724,2763
1843,2814
1843,2812
1863,2838
1885,2764
1887,2710
1910,2773
1929,2763
2003,2753
1983,2691
2017,2771
2032,2723
2041,2748
2047,2770
2082,2754
2090,2810
2110,2803
2097,2767
2105,2739
2143,2796
2181,2820
2240,2822
2272,2768
2183,2772
2149,2831
2174,2719
2203,2669
2238,2697
2314,2772
2273,2714
2311,2737
2293,2753
2315,2775
2310,2798
2411,2781
2496,2775
2405,2803
2434,2748
2448,2749
2447,2754
2440,2728
2496,2738
2466,2690
2453,2636
2436,2684
2460,2651
2452,2629
2504,2646
2494,2594
2505,2555
2562,2584
2555,2553
2550,2567
2575,2630
2577,2529
2586,2549
2620,2532
2585,2575
2589,2470
2555,2411
2583,2421
2589,2378
2579,2345
2603,2343
2626,2346
2611,2300
2630,2335
2637,2347
2635,2312
2623,2302
2598,2283
2591,2270
2561,2305
2579,2260
2568,2226
2545,2175
2566,2143
2535,2126
2588,2078
2606,2118
2641,2035
2627,2011
2617,1922
2641,1950
2613,1918
2640,1914
2632,1874
2584,1915
2582,1877
2610,1881
2582,1852
2580,1856
2614,1823
2607,1820
2592,1830
2614,1807
2798,1672
2679,1966
2626,1823
2610,1774
2638,1779
2607,1739
2617,1718
2609,1716
2634,1707
2614,1685
2617,1717
2574,1597
2589,1646
2588,1609
2618,1547
2634,1536
2584,1575
2572,1556
2566,1484
2601,1392
2598,1385
2602,1391
2598,1368
2593,1376
2610,1315
2605,1265
2644,1282
2608,1290
2607,1334
2574,1307
2561,1245
2572,1268
2571,1219
2620,1238
2552,1103
2493,1076
2453,1053
2487,942
2485,867
2468,697
2417,679
2390,677
2474,887
2382,558
2548,789
2655,1051
2690,1064
2632,1091
2656,1089
2666,1001
2550,804
2581,508
2916,992
2975,1158
2832,899
2633,563
2781,828
2821,737
2940,1000
2970,1056
3032,1043
2976,1063
2982,1065
3061,1052
2922,957
2856,987
2981,1102
2997,952
3017,961
3073,998
3272,1243
2929,894
3142,1014
3297,1070
3309,1070
3074,985
3366,1044
3421,1039
3365,1023
3431,985
3376,1078
3448,1054
3487,1022
3384,951
3421,967
3369,946
3464,995
3352,947
3407,972
3431,947
3391,868
3500,928
3445,906
3441,953
3510,952
3466,932
3506,921
3545,913
3672,945
3645,937
3714,926
3811,922
3890,974
3943,931
3930,944
3956,954
4093,1040
4098,1008
4102,1015
4162,988
3951,922
4145,981
4048,983
4072,916
4135,1008
4012,978
4013,982
4004,930
4050,939
4066,896
4103,935
4080,930
4075,925
4112,901
4093,931
4102,938
4062,933
4108,911
4144,958
4233,907
4216,915
4222,930
4319,948
4318,937
4334,886
4351,890
4410,900
4466,929
4467,865
4523,925
4563,914
4534,923
4552,948
4576,928
4587,903
4571,821
4598,905
4648,938
4705,919
4650,920
4653,892
4648,905
4642,928
4680,945
4687,958
4639,975
4651,960
4706,1019
4748,1050
4749,1025
4828,1185
4786,1116
4647,903
4739,980
4738,1013
4761,1018
4796,994
4816,944
4891,872
4870,890
4870,890
4897,931
4905,963
4889,970
4905,1027
4870,1015
4881,1035
4903,1017
4875,1085
4833,1128
5007,1201
5021,1207
5119,1212
5128,1206
5128,1205
5035,1226
5065,1238
5001,1280
4989,1285
4947,1234
4984,1271
4950,1280
4988,1268
4983,1301
5016,1336
5041,1374
5063,1428
5095,1390
5036,1446
5082,1463
5078,1431
5021,1544
5048,1584
5057,1581
5074,1714
5061,1793
5170,1772
5117,1655
5135,1762
5017,1335
5132,1647
5088,1573
5097,1596
5079,1676
5079,1731
5139,1934
5045,1593
5073,1695
5128,1783
5126,1880
5133,2003
5145,2028
5084,1791
5088,1853
5027,1595
4989,1631
5089,1866
4989,1634
5007,1636
5011,1662
4982,1729
4968,1736
4918,1774
4950,1788
4942,1817
4970,1819
4990,1853
4980,1802
4995,1846
5032,1921
5000,1992
4997,1980
4984,2068
4987,2081
4991,2134
4972,2170
4965,2103
4970,2157
4969,2187
4939,2238
5003,2231
4970,2189
4963,2224
4980,2270
4976,2251
4975,2248
4979,2287
4987,2319
4992,2269
4974,2340
4960,2348
4981,2346
4989,2385
5033,2975
5022,2947
5031,2891
5071,2848
5106,2920
5085,2801
5129,2959
5132,3006
5129,3008
5127,3052
5150,2727
4885,3623
5045,2475
5157,2431
5257,2388
5265,2497
5271,2651
5254,2697
5215,2679
5234,2777
5253,2725
5243,2741
5248,2867
5254,2912
5267,2936
5301,3006
5287,3041
5354,3048
5298,3076
5347,3167
5394,3107
5395,3110
5389,3109
5473,3152
5441,3115
5456,3025
5455,3029
5410,3106
5476,2909
5443,2834
5438,2816
5429,2883
5485,2883
5503,2813
5507,2773
5509,2739
5535,2747
5567,2758
5592,2731
5576,2746
5570,2741
5601,2741
5616,2766
5609,2752
5640,2789
5661,2757
5692,2779
5699,2794
5731,2763
5768,2815
5772,2857
5830,2818
5804,2865
5912,2769
5846,2779
5849,2860
5906,2835
5859,2697
5875,2765
5941,2662
5942,2790
5928,2765
5961,2701
5945,2851
5969,2847
5964,2787
5960,2732
5999,2754
6062,2722
6013,2772
6039,2746
6031,2732
6082,2737
6116,2776
6109,2760
6137,2812
6171,2876
6181,2843
6178,2784
6213,2920
6222,2828
6258,2839
6274,2822
6303,2767
6273,2924
6343,2843
6387,2767
6387,2871
6442,2719
6478,2773
6526,2737
6508,2715
6542,2737
6621,2548
6659,2602
6567,2745
6609,2670
6635,2616
6696,2662
6697,2619
6713,2636
6759,2619
6766,2629
6849,2513
6800,2634
6856,2529
6891,2396
6831,2544
6873,2382
6912,2340
6957,2320
6929,2454
6919,2532
6986,2489
6948,2371
6963,2383
6984,2346
6999,2417
6971,2458
7001,2467
7017,2471
7053,2518
7078,2617
6926,2256
6995,2267
7018,2314
7042,2299
7051,2245
7092,2306
7121,2209
7232,2204
7009,2799
7056,2579
7013,2437
7315,2246
7262,2447
7115,2232
7093,2135
7128,2059
7141,1930
7266,2202
7342,2291
7280,2439
7109,2162
7130,2133
7179,2115
7194,2081
7165,2095
7239,2042
7249,2034
7283,1901
7288,1955
7302,2006
7537,1386
7207,2162
7429,1671
7226,2010
7294,1804
7292,1680
7265,1914
7321,1715
7344,1715
7340,1778
7353,1735
7373,1865
7407,1808
7384,1862
7397,1655
7363,1700
7360,1761
7364,1712
7328,1804
7460,1547
7417,1574
7389,1798
7455,1416
7463,1372
7370,1730
7415,1454
7437,1470
7475,1422
7376,1778
7391,1666
7430,1449
7423,1526
7407,1607
7409,1689
7393,1755
7425,1732
7445,1728
7454,1525
7469,1578
7477,1332
7482,1110
7467,1189
7462,1343
7414,1310
7416,1381
7417,1421
7377,1418
7397,1463
7396,1547
7352,1372
7344,1403
7369,1289
7362,1395
7371,1331
7382,1435
7379,1289
7371,1332
7427,1315
7418,1418
7374,1215
7369,1321
7397,1280
7438,1336
7410,1305
7381,1346
7375,1332
7388,1348
7397,1305
7350,1129
7375,1246
7372,1182
7332,1165
7323,1169
7403,1093
7329,1037
7388,1156
7326,982
7350,946
7353,1095
7382,1066
7336,988
7335,1039
7352,1085
7293,887
7297,999
7285,978
7284,962
7271,927
7298,1012
7256,897
7230,838
7265,890
7227,905
7189,819
7189,831
7200,757
7222,957
7206,869
7218,897
7204,862
7197,877
7197,881
7177,924
7200,917
7156,765
7194,792
7137,810
7132,771
7128,745
7169,818
7126,722
7118,668
7101,682
7088,729
7092,697
7074,609
7056,621
7054,585
7039,520
7022,638
6994,553
6973,592
6936,578
6954,568
6943,616
6877,556
6876,524
6898,597
6854,578
6830,548
6817,511
6808,555
6792,538
6788,461
6795,444
6795,442
6800,523
6812,507
6795,466
6765,470
6772,454
6778,539
6757,475
6715,441
6728,443
6662,513
6663,529
6639,502
6625,481
6609,497
6601,527
6565,447
6560,579
6603,571
6589,581
6598,583
6565,599
6540,491
6625,394
6581,645
6611,662
6602,584
6632,616
6443,356
6420,306
6655,704
6600,747
6572,681
6516,589
6418,470
6412,430
6525,820
6457,605
6454,556
6238,212
6194,200
6197,274
6251,290
6231,254
6169,332
6185,319
6131,119
6101,225
6300,571
6281,497
6223,420
6157,435
6236,527
6173,465
6151,422
6128,403
6082,425
6074,356
6039,396
6039,423
6007,433
6007,361
5955,360
5932,376
5917,319
5969,326
5965,457
5934,445
5913,363
5888,434
5910,403
5887,428
5857,439
5871,461
5816,404
5800,462
5777,461
5748,428
5742,437
5733,413
5703,415
5697,389
5701,413
5629,451
5614,473
5615,438
5597,528
5559,467
5570,421
5569,462
5564,435
5533,480
5502,399
5471,367
5457,385
5443,310
5428,327
5394,367
5431,397
5452,456
5428,443
5428,443
5407,435
5355,372
5365,410
5355,414
5310,367
5325,385
5280,379
5280,412
5202,379
5227,392
5216,428
5196,397
5162,411
5137,405
5083,377
5107,411
5085,457
5043,382
5075,467
5055,469
5061,451
5033,370
4977,385
4936,332
4920,348
4871,363
4861,336
4841,333
4839,401
4720,361
4706,330
4706,338
4641,299
4665,296
4814,455
4646,319
4699,357
4630,344
4627,302
4558,291
4707,340
4813,345
4792,347
4782,366
4752,351
4657,325
4673,274
4677,339
4606,335
4624,362
4619,362
4695,365
4660,382
4646,310
4604,356
4632,361
4629,327
4591,365
4617,369
4592,402
4537,406
4548,450
4551,383
4609,371
4465,421
4397,373
4385,403
4431,426
4398,418
4385,331
4398,391
4356,385
4329,414
4340,336
4309,354
4279,362
4268,372
4251,409
4239,327
4219,352
4250,305
4226,347
4177,343
4179,421
4100,415
4074,397
4021,366
3969,383
3942,422
3866,372
3782,359
3834,388
4109,583
4142,576
4106,595
4156,651
4109,653
4068,690
4078,688
4147,723
4153,681
4139,673
4180,633
4164,657
4202,636
4235,577
4214,609
4225,626
4262,567
4200,614
4205,606
4254,580
4256,575
4228,569
4275,578
4275,569
4294,545
4315,534
4326,603
4269,605
4309,631
4311,614
4378,587
4358,610
4355,595
4358,549
4359,577
4365,527
4339,579
4336,544
4387,518
4396,558
4379,541
4358,550
4411,547
4397,557
4418,512
4429,566
4439,566
4456,575
4488,541
